,author_id,id,text,lang,created_at
0,1455206438565974016,1539009917192904704,"Do you need help  finishing your assignment
pay sociology
someone write
pay biology
Physics
pay final
pay accounts
term paper
pay statistics
pay online class 
pay essay
pay paper [
#python
#javascript
#WomenWhocode
#100DaysOfCode 
Dm @Excelle92486040",en,2022-06-20T22:18:52.000Z
1,1524278963689951235,1539009890232025088,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/Si0UT1l3By",en,2022-06-20T22:18:45.000Z
2,1463278843494498306,1539009796149497857,"Day 10/100

Finally, my laptop has been fixed, been busy with other stuff while my laptop was repaired

I learnt
- how to create dictionaries, how to delete dictionary entries, dictionary vs lists
- dictionary operation
- how to create a text file

using python

#100DaysOfCode",en,2022-06-20T22:18:23.000Z
3,1538995386018299909,1539009697650466818,"Livraison gratuite et rapide
WhatsApp 33 7 57 75 33 13
Télègram :@jasonbudds1

#Linux #100DaysofCode #PSG #france #weed #beuh #shit #cocaine #drogue #Toulouse #Montpellier #LOSC #Lyon #Bordeaux #pau #Grenoble #paris #citation #MrProverbe #Python #JavaScript #Bordeaux #nîmes #Nant https://t.co/W8dxTjpto8",fr,2022-06-20T22:17:59.000Z
4,1301752788964306944,1539009587411619842,Day 1 of #100DaysOfCode #Python I let’s see what tomorrow has. https://t.co/AVFLc8fmCK,en,2022-06-20T22:17:33.000Z
5,1409513823502061571,1539009516431360000,"Grade A+ assured in any timed paper
#Essay due
#Pay write
#javascript
#Online class take
#Philosophy 
#Chemistry
Literature
#Calculus1,2
#Biology
#Python
#Nursing
#psychology
#Essayhelp
#Essay
#Essaypay
#100DaysOfCode
#WomenWhoCode
#Java
#Linux.
Mathlab
WhatsApp [phone]",en,2022-06-20T22:17:16.000Z
6,1524278963689951235,1539009505840840705,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/prw5JJbDvv",en,2022-06-20T22:17:14.000Z
7,1276106778506387457,1539009011386920966,"#Day20 of #100DaysOfDSA
YES! i said i'm going to solve some leetcode problems on arrays. i started yesterday, saw a question i couldn't solve🙁, i went back to read on arrays and today i was able to solve 3 leetcode questions on arrays... 1/3
#100DaysOfCode #python #coding #ASUU",en,2022-06-20T22:15:16.000Z
8,1538995386018299909,1539008652882989057,"Livraison  rapide🇫🇷 a domicile
WhatsApp 33 7 57 75 33 13
Télègram :@jasonbudds1
#Linux #100DaysofCode #PSG #france #weed #beuh #shit #cocaine #drogue #Toulouse #Montpellier #LOSC #Lyon #rastabot #pau #Grenoble #paris #citation #saintdenis #Python #Java #Bordeaux #nîmes #Nant https://t.co/yYGOnaZsel",fr,2022-06-20T22:13:50.000Z
9,1281645834275258370,1539008632796467207,"Stress no more
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm now for help @Brianna_Essays",en,2022-06-20T22:13:46.000Z
10,1243665419501744133,1539007792954200066,"""The wisdom of life consists in the elimination of the nonessentials.""- Lin Yutang #softwareengineer #javascript #python #C++ #golang #nodejs #reactjs #stockopertor #highgrowthstocks $SPX $QQQ $RUT $VIX #canslim #100DaysOfCode",en,2022-06-20T22:10:25.000Z
11,1524278963689951235,1539007773119332353,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/aaJOXmNxfF",en,2022-06-20T22:10:21.000Z
12,75673231,1539007433770733570,"Gorillas Talks Merger, Sale Potential with Grocery Delivery Rivals

https://t.co/fpXmyGWlMx

#Metaverse #NFT #tech #analytics #AI #digital #Python #flutter #marketing #JavaScript #IoT #100DaysofCode #bot #fintech #insurtech #finserv #GovTech #DeFi #WomenInTech #BNPL #coding #IoT",en,2022-06-20T22:09:00.000Z
13,1324419772893810693,1539007097815322624,"Homework Help 👇👇

https://t.co/6cW2LFPpJ3 

#DataScientists #ML #DataScience #SQL #Cybersecurity #BigData #Analytics #AI #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #Linux #Programming #Coding #100DaysofCode #NLP",en,2022-06-20T22:07:40.000Z
14,1247813831880998912,1539007002587840512,"Day 68-70
Late work with C and #Python
🫥

#100DaysOfCode
#WomenWhoCode
#GirlsWhoCode #techtwitter #BlackTechTwitter https://t.co/JnXKLS70PE",en,2022-06-20T22:07:17.000Z
15,1538995386018299909,1539006993062457344,"Livraison fiable &amp; sécurisé👇
🚨🇫🇷
WhatsApp :[phone] 13
⏰
#Dijon #citation #saintdenis #Python #Toulon #ReactJS #franceverte #IoT #Québec #100DaysofCode #PSG #Nantes #weed #beuh #shit #cocaine #drogue #trappes #LOSC #Lyon #aix #pau #Clermont #caen #laval #bondy #roubaix https://t.co/9uKJresxVT",fr,2022-06-20T22:07:15.000Z
16,1524278963689951235,1539006963442503680,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/BAZx1TsDqp",en,2022-06-20T22:07:08.000Z
17,1324419772893810693,1539006959432646661,"Pay someone to do 
your homework.👇👇

https://t.co/6cW2LFPpJ3 

#DataScientists #ML #DataScience #SQL #Cybersecurity #BigData #Analytics #AI #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #Linux #Programming #Coding #100DaysofCode #NLP",en,2022-06-20T22:07:07.000Z
18,1524278963689951235,1539006636248932353,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/mlXT992idJ",en,2022-06-20T22:05:50.000Z
19,2575432553,1539005804547919873,Day 8: Today I learned more about maps and structures in #golang for tomorrow my hate/love Regexp (also in #pythonlearning ) #100DaysOfCode #developers #learntocode #Python #dataengineering,en,2022-06-20T22:02:31.000Z
20,397840851,1539005712268861442,"Pay someone to do 
your homework.👇👇

https://t.co/sIswV21nIB 

#DataScientists #ML #DataScience #SQL #Cybersecurity #BigData #Analytics #AI #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #Linux #Programming #Coding #100DaysofCode #NLP 🌱  👄",en,2022-06-20T22:02:09.000Z
21,1538995386018299909,1539005453279145984,"Livraison gratuite et rapide🇫🇷
WhatsApp 33 7 57 75 33 13
Télègram :@jasonbudds1
#Linux #100DaysofCode #PSG #france #weed #beuh #shit #cocaine #drogue #Toulouse #Montpellier #LOSC #Lyon #rastabot #pau #Grenoble #paris #citation #saintdenis #Python #JavaScript #Bordeaux #nîmes #Nan https://t.co/Vwa5oefcdL",fr,2022-06-20T22:01:08.000Z
22,819269364448956416,1539005439689609217,"Affordable prices for assignment and essay help
DM @laura_adams20 
#Essayhelp
#homework
#100DaysOfCode
#Paper
#homework
#essaywrite
#Econometrics
#math
#assignmentpay
#Exam
#Geography
#javascript
#Mathlab
#economics
#History
#codenewbies
#python
#PowerPoint",en,2022-06-20T22:01:04.000Z
23,291831562,1539005250719326208,"Can humanity be recreated in the metaverse?

Know more: https://t.co/YBLdlhvoZs

#MachineLearning #AI #Python #DataScience #BigData 
#DeepLearning #IoT #NLP #100DaysOfCode #5G #robots 
#tech #ArtificialIntelligence #cloud #4IR #cybersecurity https://t.co/vwTAIZ5dRI",en,2022-06-20T22:00:19.000Z
24,1129030218813829120,1539005243010211841,"George has created a 3D scene from The Lion King. Well done Geroge! 🦁✨

#m2mtechbytes #coding #design #designthinking #graphicdesign #news  #100DaysOfCode #GirlsWhoCode #coding #compsci #3DModelling  #STEM #programming #python #TeacherTwitter #edutwitter #Tech @CoSpaces_Edu https://t.co/5FjYdJ3BzC",en,2022-06-20T22:00:17.000Z
25,1221171513250013184,1539005232683708416,"📺 How to create a List in Python? - Python Tutorial for Beginners [VIDEO]

#python #developer #programming #100DaysOfCode

https://t.co/10nLMR0b4n",en,2022-06-20T22:00:15.000Z
26,1144063003785961472,1539005172856131587,"The Ultimate Pandas Bootcamp: Advanced Python Data Analysis | Course 

=&gt; https://t.co/KvnjnDOgk1

#100DaysOfCode #udemy #Python #Docker #Kubernetes #DevOps #Ansible #Algorithms #Git #Java #React #javascript30 #free #coupons",en,2022-06-20T22:00:01.000Z
27,1332714745871421443,1539005170553454594,"#Hiring?
Sign up now https://t.co/o7lVlsCHXv
FREE. NO MIDDLEMEN.
#Robotics #AIEthics #MachineLearning #AI #Python #DataScience #BigData #100DaysOfCode #Robots #fintech #insurtech #cybersecurity #blockchain #Bitcoin #coding #Cryptos #NFTGame #Job #Metaverse #ETH #Python #HR #DeFi https://t.co/E4vQziW63E",en,2022-06-20T22:00:00.000Z
28,1226128167015833601,1539005169375092741,"DAY25 #100DaysOfCode

✅Started learning #React! Easy concepts for now, excited to dig deeper. Using @eveporcello's @LinkedIn Learning course!
✅Some more data cleaning with Pandas :) https://t.co/hIhkdId9ko",en,2022-06-20T22:00:00.000Z
29,1317394792523890689,1539003530551476225,"Day 21 of #100DaysOfCode 
I tried to write some functions that handle errors using exceptions in python.
https://t.co/ollUa9dSrD
Here's a link to the directory that contains the functions:",en,2022-06-20T21:53:29.000Z
30,1402185900247953410,1539003091080597514,"Affordable prices for assignment and essay help
DM @Academictutor20 
#Essayhelp
#homework
#100DaysOfCode
#Paper
#homework
#essaywrite
#Econometrics
#math
#assignmentpay
#Exam
#Geography
#javascript
#Mathlab
#economics
#History
#codenewbies
#python
#PowerPoint https://t.co/CDQR7zmtgp",en,2022-06-20T21:51:44.000Z
31,1538995386018299909,1539003010956857364,"Livraison gratuite et rapide
WhatsApp 33 7 57 75 33 13
Télègram :@jasonbudds1

#Linux #100DaysofCode #PSG #france #weed #beuh #shit #cocaine #drogue #Toulouse #Montpellier #LOSC #Lyon #rastabot #pau #Grenoble #paris #citation #saintdenis #Python #JavaScript #Bordeaux #nîmes #Nant https://t.co/3I5pAMvgwK",fr,2022-06-20T21:51:25.000Z
32,1526557629929164804,1539002950558916608,"RT ingliguori Types of #MachineLearning Algorithms in #Python
https://t.co/pP2fxZToE1 via @ingliguori #ArtificialIntelligence #AI #ML #DataScientists #innovation #CodeNewbies #Tech #deeplearning #CyberSecurity #nocode #Coding  #javascript #100DaysOfCode… https://t.co/owXaqnLzeN",en,2022-06-20T21:51:11.000Z
33,1332714745871421443,1539002652222050305,"#Hiring?
Sign up now https://t.co/o7lVlsCHXv
FREE. NO MIDDLEMEN.
#Robotics #AIEthics #MachineLearning #AI #Python #DataScience #BigData #100DaysOfCode #Robots #fintech #insurtech #cybersecurity #blockchain #Bitcoin #coding #Cryptos #NFTGame #Job #Metaverse #ETH #Python #HR #DeFi https://t.co/ByZ9NPjHvP",en,2022-06-20T21:50:00.000Z
34,1355210413772840974,1539002553421144065,Day 12 debugging #100DaysOfCode #100daysofpython #coding #programming #python #udemy,en,2022-06-20T21:49:36.000Z
35,1536454319729426436,1539002312320229377,"Today I learned: creating Series, DataFrames, selection and indexing, creating new columns, removing columns, selecting rows with loc and iloc
#100daysofcode #python #udemy #numpy #Pandas #Series #DataFrames",en,2022-06-20T21:48:39.000Z
36,1532823741994045442,1539001927903678465,"Day 68/100, CSS Math Functions

https://t.co/jENGuTkAaY

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev #coding",en,2022-06-20T21:47:07.000Z
37,1532823741994045442,1539001890586992650,"Day 69/100, The Shapes of CSS

https://t.co/NxCAZL5PhK

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev #coding",en,2022-06-20T21:46:58.000Z
38,1532823741994045442,1539001853878345730,"Day 70/100, Social Media Icons with CSS

https://t.co/KZrbizh7SY

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:46:49.000Z
39,1532823741994045442,1539001814644842497,"Day 71/100, What is Git?

https://t.co/Kur5qwdlt6

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:46:40.000Z
40,1532823741994045442,1539001774425751552,"Day 72/100, Get Started with Git

https://t.co/LT0GxXkSxP

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:46:30.000Z
41,1532823741994045442,1539001738031767552,"Want to know how to solve algorithm-styled problems?
Check out this article on how to solve NUMBER OF ISLANDS IN A GIVEN MATRIX

https://t.co/BejmqV7sO7

#100DaysOfCode #opensource #coding #Python",en,2022-06-20T21:46:22.000Z
42,1532823741994045442,1539001701994483712,"Day 73/100, Git Status, Stage, and Commit

https://t.co/zeGdkFfG6s

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:46:13.000Z
43,1532823741994045442,1539001664182661121,"Day 74/100, Git Branches

https://t.co/XLNXjyrUGi

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:46:04.000Z
44,1532823741994045442,1539001633622851585,"Day 75/100, Git Remote

https://t.co/ixsUPe0pLS

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:45:57.000Z
45,1532823741994045442,1539001595274354689,"Day 76/100, Git Restore

https://t.co/xHjLQ9WCGp

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:45:48.000Z
46,1532823741994045442,1539001563334725643,"Day 77/100, Git diff

https://t.co/GGxnIp2ZXC

#100DaysOfCode #CSS #techtwitter #programming #CodeNewbies #animation #skills #technology #FrontEnd #coding #HTML #portfolio #coding  #Resume #javascript #Python #Animate #JSON #opensource #Developer #webdev",en,2022-06-20T21:45:40.000Z
47,1343372118,1539001180059074560,"We deliver unique work 💍   
 🍇 DM for value-based services  
 #python 
 #essaywrite 
 #100DaysOfCode 
 #Case study
 #Math 
 #Case study
 #python 
 #Onlineclass
 #Essay help 
 #Essay help 
 #Onlineclass 
 #Econometrics 
 🌎 
 🦑 

 https://t.co/MrEPSqHB5x",en,2022-06-20T21:44:09.000Z
48,1392511996575223810,1539000660909244416,"Day 25 of my python programming study

CSV data files, pandas module
#pythonprogramming #Python #coding #100DaysOfCode #100Devs #BlackTechTwitter #DataScience #AI #MachineLearning https://t.co/cAVQOlzbxX",en,2022-06-20T21:42:05.000Z
49,1243665419501744133,1539000186432897025,"""There are no differences but differences of degree between different degrees of difference and no difference.""- William James #softwareengineer #javascript #python #C++ #golang #nodejs #reactjs #stockopertor #highgrowthstocks $SPX $QQQ $RUT $VIX #canslim #100DaysOfCode",en,2022-06-20T21:40:12.000Z
